,Number of Visits,Product
"Zielgruppe / 
Bauunternehmer",65,"Zielgruppe / 
Bauunternehmer"
"Anwendungsfälle / 
100 Bestandserfassung",66,"Anwendungsfälle / 
100 Bestandserfassung"
"Anwendungsfälle / 
160 Raumbuch",67,"Anwendungsfälle / 
160 Raumbuch"
"Zielgruppe / 
BIM-Manager",68,"Zielgruppe / 
BIM-Manager"
"BIM / 
BCF",69,"BIM / 
BCF"
"Anwendungsfälle / 
130 Visualisierung",69,"Anwendungsfälle / 
130 Visualisierung"
"Leistungsphasen nach HOAI / 
LPH 8 Bauüberwachung",70,"Leistungsphasen nach HOAI / 
LPH 8 Bauüberwachung"
"Anwendungsfälle / 
050 Bewertung und Regelprüfung",74,"Anwendungsfälle / 
050 Bewertung und Regelprüfung"
"Zielgruppe / 
Tragwerksplaner",78,"Zielgruppe / 
Tragwerksplaner"
"BIM / 
IFC2X3",80,"BIM / 
IFC2X3"
"Zielgruppe / 
TGA-Planer",88,"Zielgruppe / 
TGA-Planer"
"Anwendungsfälle / 
060 Dokumentenverknüpfung",94,"Anwendungsfälle / 
060 Dokumentenverknüpfung"
"Anwendungsfälle / 
030 Besprechungen",96,"Anwendungsfälle / 
030 Besprechungen"
"Bewertungen / 
1 Stars",96,"Bewertungen / 
1 Stars"
"Anwendungsfälle / 
070 Mengenermittlung",110,"Anwendungsfälle / 
070 Mengenermittlung"
"Bewertungen / 
2 Stars",123,"Bewertungen / 
2 Stars"
"Anwendungsfälle / 
040 Datenableitung",124,"Anwendungsfälle / 
040 Datenableitung"
"Installation / 
Server-Installation",129,"Installation / 
Server-Installation"
"Zielgruppe / 
Bauherren",132,"Zielgruppe / 
Bauherren"
"Anwendungsfälle / 
080 Terminplanung",134,"Anwendungsfälle / 
080 Terminplanung"
"Anwendungsfälle / 
020 Projektkollaboration",137,"Anwendungsfälle / 
020 Projektkollaboration"
"Installation / 
Cloud-basiert",140,"Installation / 
Cloud-basiert"
"Produktkategorie / 
Services",141,"Produktkategorie / 
Services"
"Zielgruppe / 
Architekten",145,"Zielgruppe / 
Architekten"
"Bewertungen / 
3 Stars",153,"Bewertungen / 
3 Stars"
"Lizenzmodell / 
Kostenfrei",163,"Lizenzmodell / 
Kostenfrei"
"Anwendungsfälle / 
010 Modellierung",166,"Anwendungsfälle / 
010 Modellierung"
"Zertifizierungen / 
Merkmal-Zertifizierungen",171,"Zertifizierungen / 
Merkmal-Zertifizierungen"
"Zertifizierungen / 
Produkttyp-Zertifizierungen",186,"Zertifizierungen / 
Produkttyp-Zertifizierungen"
"Bewertungen / 
4 Stars",194,"Bewertungen / 
4 Stars"
"BIM / 
IFC4",209,"BIM / 
IFC4"
"Bewertungen / 
5 Stars",291,"Bewertungen / 
5 Stars"
"Produktkategorie / 
Applikationen",448,"Produktkategorie / 
Applikationen"
"Produktkategorie / 
Content",509,"Produktkategorie / 
Content"
"BIM / 
OpenBIM",511,"BIM / 
OpenBIM"
